pv,click,cost,cv
1.87E+04,4.58E+03,1.59E+05,5.00E+01
1.91E+04,4.64E+03,1.49E+05,4.20E+01
1.98E+04,4.69E+03,1.79E+05,5.40E+01
1.74E+04,4.08E+03,1.40E+05,4.70E+01
1.57E+04,3.82E+03,1.43E+05,4.10E+01
1.63E+04,3.84E+03,1.32E+05,6.70E+01
1.93E+04,4.56E+03,1.61E+05,7.20E+01
1.77E+04,4.30E+03,1.71E+05,5.80E+01
1.81E+04,4.47E+03,1.62E+05,6.00E+01
1.87E+04,4.41E+03,1.77E+05,7.00E+01
1.77E+04,4.10E+03,1.48E+05,4.30E+01
1.56E+04,3.66E+03,1.64E+05,4.10E+01
1.65E+04,3.92E+03,1.41E+05,6.30E+01
2.04E+04,4.71E+03,1.83E+05,6.90E+01
9.76E+04,1.53E+04,4.39E+05,4.20E+01
6.48E+04,8.43E+03,3.86E+05,4.30E+01
4.50E+04,6.97E+03,2.00E+05,4.30E+01
4.22E+04,6.26E+03,2.03E+05,4.90E+01
3.52E+04,5.35E+03,1.64E+05,7.60E+01
3.14E+04,5.13E+03,1.51E+05,6.10E+01
3.64E+04,5.94E+03,1.79E+05,7.00E+01
3.51E+04,5.99E+03,1.78E+05,6.80E+01
3.47E+04,5.61E+03,1.87E+05,6.20E+01
2.99E+04,5.44E+03,1.98E+05,5.00E+01
2.82E+04,5.59E+03,1.86E+05,5.30E+01
2.33E+04,4.58E+03,1.61E+05,5.10E+01
2.36E+04,4.55E+03,1.60E+05,6.20E+01
2.72E+04,5.42E+03,2.04E+05,5.60E+01
2.64E+04,5.51E+03,2.30E+05,6.30E+01
2.49E+04,5.11E+03,1.74E+05,6.70E+01
2.53E+04,5.32E+03,2.06E+05,6.10E+01
2.29E+04,4.87E+03,1.94E+05,5.80E+01
2.04E+04,4.31E+03,1.62E+05,6.50E+01
2.21E+04,4.79E+03,1.85E+05,6.20E+01
2.66E+04,5.61E+03,2.19E+05,5.70E+01
2.36E+04,5.07E+03,1.81E+05,6.70E+01
2.39E+04,5.36E+03,1.98E+05,7.50E+01
2.33E+04,5.31E+03,1.82E+05,7.20E+01
2.26E+04,4.83E+03,2.03E+05,5.60E+01
2.01E+04,4.34E+03,1.53E+05,5.10E+01
1.96E+04,4.38E+03,1.57E+05,7.60E+01
2.24E+04,4.90E+03,1.75E+05,4.90E+01
2.20E+04,5.03E+03,1.85E+05,5.90E+01
2.24E+04,4.80E+03,1.80E+05,6.00E+01
2.50E+04,4.95E+03,2.37E+05,4.90E+01
2.59E+04,4.83E+03,2.94E+05,6.50E+01
2.35E+04,4.15E+03,2.47E+05,4.30E+01
2.51E+04,4.52E+03,2.70E+05,7.30E+01
2.72E+04,5.36E+03,3.53E+05,6.00E+01
2.64E+04,5.31E+03,3.11E+05,6.00E+01
2.69E+04,5.15E+03,2.96E+05,9.30E+01
2.58E+04,5.29E+03,3.02E+05,6.80E+01
2.00E+04,4.65E+03,2.30E+05,6.60E+01
1.77E+04,4.10E+03,1.88E+05,4.90E+01
1.80E+04,4.19E+03,1.91E+05,3.90E+01
2.17E+04,4.94E+03,2.35E+05,6.30E+01
1.96E+04,4.74E+03,2.09E+05,4.30E+01
1.90E+04,4.46E+03,1.81E+05,7.50E+01
1.97E+04,4.74E+03,1.92E+05,6.70E+01
1.80E+04,4.31E+03,1.70E+05,5.10E+01
1.49E+04,3.54E+03,1.38E+05,4.00E+01
1.45E+04,3.43E+03,1.34E+05,5.70E+01
1.64E+04,3.90E+03,1.54E+05,4.30E+01
1.86E+04,4.44E+03,1.68E+05,4.30E+01
1.91E+04,4.62E+03,1.82E+05,5.80E+01
2.06E+04,4.82E+03,2.04E+05,5.10E+01
1.83E+04,4.32E+03,1.65E+05,6.50E+01
1.77E+04,3.96E+03,1.49E+05,6.30E+01
1.78E+04,3.98E+03,1.48E+05,5.00E+01
2.04E+04,4.73E+03,1.80E+05,6.30E+01
1.96E+04,4.85E+03,1.59E+05,5.40E+01
1.86E+04,4.60E+03,1.49E+05,6.80E+01
1.92E+04,4.72E+03,1.46E+05,6.70E+01
1.70E+04,3.97E+03,1.25E+05,3.60E+01
1.52E+04,3.62E+03,1.16E+05,4.70E+01
1.67E+04,3.93E+03,1.30E+05,3.80E+01
1.94E+04,4.74E+03,1.49E+05,6.00E+01
3.85E+04,7.63E+03,2.20E+05,6.10E+01
3.78E+04,7.51E+03,2.51E+05,6.50E+01
3.01E+04,6.74E+03,2.17E+05,5.40E+01
2.17E+04,5.16E+03,1.53E+05,8.00E+01
1.66E+04,4.01E+03,1.11E+05,5.20E+01
1.71E+04,4.00E+03,1.13E+05,5.00E+01
1.99E+04,4.67E+03,1.23E+05,6.10E+01
1.79E+04,4.60E+03,1.19E+05,6.30E+01
1.76E+04,4.37E+03,1.13E+05,6.30E+01
1.76E+04,4.65E+03,1.25E+05,5.80E+01
1.89E+04,4.53E+03,1.19E+05,4.10E+01
1.51E+04,3.68E+03,9.79E+04,4.80E+01
1.28E+04,3.23E+03,8.61E+04,4.80E+01
1.37E+04,3.48E+03,1.02E+05,4.50E+01
1.30E+04,3.46E+03,9.60E+04,3.50E+01
1.36E+04,3.54E+03,1.02E+05,3.80E+01
1.72E+04,4.32E+03,1.21E+05,3.70E+01
1.62E+04,4.12E+03,1.20E+05,4.70E+01
1.44E+04,3.64E+03,1.15E+05,5.80E+01
1.58E+04,4.00E+03,1.15E+05,4.70E+01
1.88E+04,4.71E+03,1.39E+05,4.60E+01
1.88E+04,5.05E+03,1.38E+05,5.70E+01
2.01E+04,5.17E+03,1.57E+05,6.20E+01
2.09E+04,5.15E+03,1.49E+05,6.50E+01
1.81E+04,4.55E+03,1.27E+05,6.40E+01
1.63E+04,3.90E+03,1.12E+05,5.10E+01
1.64E+04,4.23E+03,1.23E+05,5.90E+01
1.96E+04,5.00E+03,1.44E+05,7.00E+01
2.23E+04,5.14E+03,1.50E+05,7.10E+01
2.30E+04,5.30E+03,1.62E+05,7.70E+01
2.42E+04,5.45E+03,1.61E+05,6.20E+01
2.29E+04,5.07E+03,1.51E+05,8.70E+01
2.15E+04,4.89E+03,1.36E+05,6.70E+01
2.13E+04,4.84E+03,1.29E+05,7.20E+01
2.04E+04,4.92E+03,1.30E+05,6.60E+01
1.89E+04,4.75E+03,1.20E+05,6.10E+01
1.85E+04,4.88E+03,1.34E+05,7.10E+01
1.75E+04,4.51E+03,1.29E+05,7.90E+01
1.65E+04,4.18E+03,1.29E+05,7.30E+01
1.43E+04,3.72E+03,1.22E+05,4.00E+01
1.66E+04,4.03E+03,1.43E+05,5.20E+01
2.04E+04,4.73E+03,1.90E+05,8.00E+01
1.89E+04,4.73E+03,1.89E+05,5.60E+01
2.02E+04,4.70E+03,2.07E+05,5.80E+01
2.08E+04,4.74E+03,2.01E+05,8.40E+01
1.97E+04,4.53E+03,2.00E+05,6.60E+01
1.78E+04,3.97E+03,1.93E+05,6.60E+01
1.76E+04,3.99E+03,1.79E+05,5.50E+01
1.90E+04,4.29E+03,2.00E+05,5.20E+01
2.05E+04,4.75E+03,2.08E+05,9.30E+01
2.13E+04,4.87E+03,2.26E+05,7.60E+01
2.12E+04,4.89E+03,2.35E+05,6.20E+01
2.13E+04,4.72E+03,2.65E+05,8.40E+01
1.90E+04,4.09E+03,2.20E+05,6.80E+01
1.94E+04,4.28E+03,2.14E+05,6.10E+01
2.14E+04,4.73E+03,2.30E+05,5.10E+01
2.74E+04,5.76E+03,3.03E+05,1.04E+02
2.72E+04,5.45E+03,3.16E+05,6.90E+01
2.66E+04,5.07E+03,2.82E+05,7.50E+01
2.52E+04,4.64E+03,2.64E+05,7.10E+01
1.98E+04,4.22E+03,2.20E+05,6.50E+01
2.10E+04,4.54E+03,2.36E+05,6.10E+01
2.45E+04,5.15E+03,2.65E+05,1.01E+02
2.21E+04,4.87E+03,2.34E+05,7.10E+01
2.24E+04,4.84E+03,2.59E+05,5.80E+01
2.23E+04,4.95E+03,2.60E+05,5.50E+01
2.02E+04,4.61E+03,2.49E+05,6.20E+01
1.88E+04,4.12E+03,2.22E+05,5.90E+01
1.89E+04,4.17E+03,2.20E+05,7.30E+01
2.15E+04,4.58E+03,2.49E+05,7.40E+01
2.08E+04,4.88E+03,2.46E+05,5.30E+01
2.16E+04,4.69E+03,2.54E+05,4.70E+01
2.13E+04,4.81E+03,2.53E+05,6.90E+01
1.93E+04,4.51E+03,2.62E+05,6.30E+01
1.77E+04,4.08E+03,2.17E+05,6.10E+01
1.87E+04,4.40E+03,2.38E+05,5.40E+01
2.10E+04,4.83E+03,2.54E+05,5.50E+01
2.02E+04,4.74E+03,2.26E+05,7.30E+01
2.00E+04,4.57E+03,2.39E+05,7.80E+01
2.06E+04,4.75E+03,2.62E+05,5.10E+01
1.89E+04,4.35E+03,2.34E+05,6.10E+01
1.78E+04,3.94E+03,2.23E+05,7.20E+01
1.81E+04,3.99E+03,2.10E+05,7.00E+01
2.25E+04,5.08E+03,2.80E+05,6.60E+01
2.47E+04,5.14E+03,2.98E+05,5.60E+01
2.52E+04,5.01E+03,3.16E+05,8.60E+01
2.40E+04,4.93E+03,2.90E+05,6.60E+01
2.10E+04,4.47E+03,2.42E+05,7.00E+01
1.81E+04,4.01E+03,2.07E+05,6.70E+01
1.85E+04,4.23E+03,2.13E+05,7.60E+01
2.28E+04,4.82E+03,2.64E+05,6.50E+01
2.38E+04,5.08E+03,2.35E+05,6.30E+01
2.31E+04,4.65E+03,2.21E+05,7.30E+01
2.17E+04,4.72E+03,2.37E+05,8.50E+01
2.01E+04,4.16E+03,2.36E+05,8.10E+01
1.84E+04,3.83E+03,2.04E+05,5.00E+01
1.97E+04,4.34E+03,2.39E+05,7.30E+01
2.17E+04,4.68E+03,2.61E+05,7.00E+01
2.09E+04,4.72E+03,2.31E+05,6.30E+01
2.19E+04,4.92E+03,2.95E+05,8.90E+01
2.30E+04,4.89E+03,2.80E+05,8.00E+01
2.58E+04,5.21E+03,2.68E+05,1.07E+02
2.21E+04,4.64E+03,2.44E+05,6.40E+01
2.07E+04,4.63E+03,2.45E+05,9.10E+01
2.37E+04,5.02E+03,2.83E+05,9.20E+01
2.17E+04,4.98E+03,2.52E+05,5.70E+01
2.23E+04,4.67E+03,2.57E+05,8.90E+01
2.14E+04,4.75E+03,2.36E+05,9.90E+01
2.12E+04,4.65E+03,2.27E+05,8.90E+01
1.94E+04,4.12E+03,2.19E+05,6.70E+01
2.06E+04,4.49E+03,2.40E+05,8.40E+01
2.34E+04,5.13E+03,2.48E+05,7.70E+01
2.12E+04,4.89E+03,2.08E+05,8.20E+01
2.04E+04,4.56E+03,2.29E+05,7.20E+01
2.00E+04,4.35E+03,2.06E+05,6.20E+01
1.82E+04,4.15E+03,2.13E+05,7.90E+01
1.76E+04,3.83E+03,1.68E+05,8.10E+01
1.90E+04,4.13E+03,1.90E+05,5.30E+01
2.51E+04,5.03E+03,2.64E+05,1.05E+02
2.71E+04,5.36E+03,2.99E+05,7.80E+01
2.79E+04,5.36E+03,2.83E+05,7.10E+01
2.68E+04,5.29E+03,2.70E+05,5.40E+01
2.12E+04,4.45E+03,2.32E+05,5.60E+01
1.97E+04,4.37E+03,2.10E+05,7.30E+01
2.03E+04,4.44E+03,2.34E+05,7.80E+01
2.24E+04,4.98E+03,2.91E+05,6.90E+01
2.22E+04,4.99E+03,2.64E+05,7.70E+01
2.08E+04,4.86E+03,2.84E+05,1.26E+02
2.02E+04,5.00E+03,2.79E+05,5.70E+01
1.88E+04,4.52E+03,2.57E+05,7.80E+01
1.78E+04,4.28E+03,2.39E+05,6.40E+01
1.87E+04,4.38E+03,2.51E+05,4.90E+01
2.14E+04,4.67E+03,2.47E+05,8.60E+01
1.83E+04,4.47E+03,2.14E+05,6.20E+01
1.84E+04,4.47E+03,2.39E+05,6.90E+01
1.87E+04,4.47E+03,2.31E+05,7.50E+01
1.72E+04,4.11E+03,2.13E+05,6.20E+01
1.68E+04,3.96E+03,2.29E+05,5.50E+01
1.72E+04,4.11E+03,2.33E+05,5.50E+01
2.16E+04,4.69E+03,2.64E+05,6.90E+01
2.66E+04,5.12E+03,2.86E+05,6.00E+01
2.75E+04,5.21E+03,3.41E+05,6.80E+01
2.57E+04,5.09E+03,3.35E+05,5.30E+01
2.22E+04,4.33E+03,2.80E+05,8.40E+01
1.66E+04,3.81E+03,2.21E+05,6.50E+01
1.61E+04,3.70E+03,2.30E+05,6.60E+01
1.55E+04,3.54E+03,2.12E+05,6.00E+01
1.63E+04,3.86E+03,1.86E+05,5.40E+01
1.81E+04,4.10E+03,2.13E+05,5.90E+01
1.82E+04,4.03E+03,2.11E+05,7.30E+01
1.61E+04,3.39E+03,1.87E+05,5.40E+01
1.37E+04,3.04E+03,1.71E+05,4.40E+01
1.13E+04,2.51E+03,1.42E+05,6.30E+01
9.48E+03,2.09E+03,1.21E+05,3.50E+01
9.23E+03,2.27E+03,1.27E+05,5.10E+01
1.21E+04,2.94E+03,1.62E+05,4.90E+01
1.46E+04,3.53E+03,1.94E+05,5.50E+01
1.86E+04,4.42E+03,2.36E+05,9.40E+01
1.84E+04,4.37E+03,2.28E+05,7.90E+01
2.03E+04,4.94E+03,2.58E+05,7.50E+01
2.29E+04,5.49E+03,2.72E+05,9.30E+01
2.09E+04,5.36E+03,2.54E+05,6.90E+01
2.06E+04,5.26E+03,2.71E+05,9.20E+01
2.14E+04,5.36E+03,2.66E+05,7.20E+01
2.08E+04,5.31E+03,2.74E+05,8.30E+01
1.96E+04,4.85E+03,2.65E+05,1.07E+02
1.89E+04,4.73E+03,2.66E+05,6.80E+01
2.13E+04,5.16E+03,2.92E+05,6.30E+01
2.21E+04,5.56E+03,2.72E+05,8.20E+01
2.21E+04,5.51E+03,3.01E+05,8.70E+01
2.30E+04,5.36E+03,2.90E+05,8.50E+01
1.99E+04,5.03E+03,2.45E+05,8.20E+01
1.85E+04,4.63E+03,2.20E+05,6.80E+01
2.02E+04,5.27E+03,2.30E+05,1.00E+02
2.23E+04,5.66E+03,2.57E+05,6.50E+01
2.07E+04,5.23E+03,2.21E+05,8.00E+01
2.08E+04,5.47E+03,2.62E+05,7.90E+01
2.29E+04,5.54E+03,2.55E+05,6.90E+01
2.09E+04,5.28E+03,2.55E+05,7.30E+01
2.02E+04,5.05E+03,2.35E+05,7.70E+01
2.06E+04,5.20E+03,2.58E+05,7.50E+01
2.24E+04,5.60E+03,2.63E+05,8.10E+01
2.19E+04,5.62E+03,2.49E+05,8.70E+01
2.13E+04,5.50E+03,2.63E+05,1.04E+02
2.15E+04,5.27E+03,2.33E+05,1.09E+02
2.00E+04,5.23E+03,2.49E+05,7.40E+01
1.96E+04,5.08E+03,2.53E+05,7.30E+01
2.02E+04,5.24E+03,2.48E+05,1.01E+02
2.12E+04,5.46E+03,2.52E+05,1.11E+02
4.94E+04,8.60E+03,4.26E+05,1.27E+02
3.30E+04,6.89E+03,2.50E+05,8.10E+01
1.25E+05,2.50E+04,5.10E+05,1.09E+02
1.15E+05,2.00E+04,5.00E+05,7.10E+01
1.55E+05,2.50E+04,5.01E+05,1.16E+02
8.80E+04,1.25E+04,3.39E+05,6.80E+01
1.34E+05,2.02E+04,5.30E+05,8.20E+01
1.38E+05,1.76E+04,3.44E+05,8.40E+01
9.98E+04,1.14E+04,1.93E+05,6.10E+01
7.50E+04,8.48E+03,1.10E+05,7.60E+01
4.89E+04,6.02E+03,8.85E+04,4.80E+01
3.54E+04,6.78E+03,8.96E+04,4.80E+01
4.76E+04,8.73E+03,1.03E+05,4.90E+01
5.07E+04,8.94E+03,1.10E+05,6.80E+01
5.21E+04,9.82E+03,1.10E+05,6.50E+01
3.81E+04,6.92E+03,9.62E+04,5.10E+01
3.09E+04,6.01E+03,9.02E+04,5.30E+01
2.66E+04,5.10E+03,8.08E+04,6.70E+01
2.15E+04,4.45E+03,7.93E+04,7.90E+01
2.07E+04,4.45E+03,7.94E+04,5.50E+01
2.17E+04,4.71E+03,1.10E+05,5.50E+01
2.50E+04,5.27E+03,1.95E+05,8.00E+01
2.57E+04,5.28E+03,2.06E+05,6.00E+01
2.98E+04,6.15E+03,2.22E+05,6.80E+01
2.80E+04,5.51E+03,2.12E+05,8.60E+01
1.98E+04,4.23E+03,1.71E+05,8.50E+01
1.98E+04,4.45E+03,1.86E+05,8.00E+01
2.56E+04,5.39E+03,2.11E+05,9.90E+01
2.95E+04,6.04E+03,2.45E+05,7.90E+01
2.57E+04,5.52E+03,2.27E+05,1.00E+02
4.20E+04,7.50E+03,5.45E+05,1.27E+02
3.61E+04,5.65E+03,7.08E+05,8.40E+01
3.28E+04,5.19E+03,7.09E+05,4.40E+01
3.11E+04,4.56E+03,7.10E+05,6.70E+01
4.01E+04,6.22E+03,7.40E+05,7.10E+01
3.44E+04,6.20E+03,5.80E+05,7.40E+01
2.87E+04,5.53E+03,4.31E+05,9.00E+01
2.83E+04,5.68E+03,4.26E+05,8.90E+01
2.74E+04,5.40E+03,4.26E+05,9.50E+01
2.41E+04,4.78E+03,3.81E+05,8.00E+01
2.72E+04,5.09E+03,4.24E+05,6.60E+01
5.43E+04,9.31E+03,4.31E+05,6.80E+01
3.92E+04,7.12E+03,2.35E+05,5.00E+01
2.63E+04,5.40E+03,1.58E+05,8.30E+01
1.97E+04,4.55E+03,1.69E+05,4.60E+01
1.83E+04,4.23E+03,1.38E+05,5.70E+01
1.52E+04,3.66E+03,1.18E+05,5.90E+01
1.51E+04,3.67E+03,1.12E+05,5.30E+01
1.78E+04,4.28E+03,1.18E+05,9.10E+01
1.97E+04,4.66E+03,1.19E+05,6.60E+01
1.90E+04,4.53E+03,1.22E+05,5.40E+01
1.81E+04,4.19E+03,1.19E+05,5.50E+01
1.56E+04,3.66E+03,8.95E+04,4.80E+01
1.39E+04,3.43E+03,8.21E+04,3.30E+01
1.36E+04,3.39E+03,8.00E+04,4.50E+01
1.48E+04,3.82E+03,8.56E+04,5.20E+01
1.44E+04,3.63E+03,8.44E+04,5.00E+01
1.40E+04,3.63E+03,9.34E+04,6.80E+01
1.74E+04,3.84E+03,1.28E+05,6.00E+01
1.93E+04,4.09E+03,1.88E+05,8.80E+01
1.74E+04,3.73E+03,1.90E+05,3.70E+01
1.88E+04,3.70E+03,2.03E+05,3.80E+01
2.07E+04,4.26E+03,2.20E+05,3.90E+01
2.14E+04,4.41E+03,2.35E+05,6.80E+01
2.25E+04,4.44E+03,2.42E+05,4.20E+01
3.99E+04,6.95E+03,3.71E+05,8.20E+01
3.14E+04,5.49E+03,2.83E+05,5.50E+01
2.11E+04,3.97E+03,2.07E+05,5.10E+01
2.01E+04,4.17E+03,2.08E+05,7.00E+01
2.17E+04,4.65E+03,2.08E+05,8.70E+01
2.24E+04,4.59E+03,2.24E+05,5.50E+01
2.25E+04,4.40E+03,2.23E+05,6.90E+01
2.19E+04,4.40E+03,2.16E+05,5.90E+01
1.87E+04,4.10E+03,1.82E+05,4.90E+01
1.68E+04,3.47E+03,1.53E+05,4.10E+01
1.75E+04,3.45E+03,1.70E+05,4.90E+01
1.84E+04,3.93E+03,1.62E+05,5.90E+01
1.97E+04,4.06E+03,1.75E+05,6.90E+01
1.88E+04,4.09E+03,1.78E+05,6.40E+01
1.98E+04,4.03E+03,1.90E+05,4.60E+01
1.86E+04,3.68E+03,1.73E+05,6.40E+01
1.78E+04,3.31E+03,1.76E+05,4.80E+01
1.60E+04,2.99E+03,1.52E+05,5.20E+01
1.52E+04,2.90E+03,1.32E+05,4.10E+01
1.54E+04,2.91E+03,1.19E+05,6.20E+01
1.37E+04,2.80E+03,1.13E+05,3.70E+01
1.32E+04,2.61E+03,1.19E+05,4.90E+01
1.35E+04,2.62E+03,1.20E+05,6.00E+01
1.46E+04,2.69E+03,1.42E+05,3.20E+01
1.77E+04,3.41E+03,1.62E+05,4.40E+01
1.94E+04,3.87E+03,1.86E+05,4.80E+01
2.26E+04,4.56E+03,2.01E+05,6.40E+01
2.85E+04,5.21E+03,2.47E+05,7.90E+01
3.27E+04,5.62E+03,2.86E+05,4.90E+01
3.04E+04,5.59E+03,1.46E+05,2.30E+01
1.48E+04,3.29E+03,3.19E+04,6.30E+01
1.00E+04,2.55E+03,2.62E+04,2.60E+01
1.78E+04,3.88E+03,7.91E+04,5.80E+01
2.14E+04,4.70E+03,1.09E+05,6.00E+01
1.97E+04,4.29E+03,1.07E+05,3.80E+01
1.74E+04,3.86E+03,9.32E+04,4.60E+01
1.63E+04,3.66E+03,8.13E+04,4.40E+01
1.36E+04,3.01E+03,7.21E+04,3.80E+01
1.39E+04,3.11E+03,7.70E+04,3.70E+01
1.82E+04,4.01E+03,9.76E+04,5.90E+01
1.77E+04,4.15E+03,1.08E+05,5.60E+01
1.62E+04,3.87E+03,9.00E+04,5.90E+01
1.82E+04,4.21E+03,1.05E+05,4.00E+01
1.80E+04,3.72E+03,9.39E+04,3.50E+01
1.44E+04,3.16E+03,8.05E+04,4.60E+01
1.57E+04,3.59E+03,1.00E+05,3.40E+01
1.98E+04,4.40E+03,1.16E+05,4.50E+01
2.43E+04,4.74E+03,1.24E+05,4.30E+01
3.36E+04,6.62E+03,1.11E+05,4.40E+01
2.10E+04,4.89E+03,4.82E+04,4.80E+01
1.45E+04,3.73E+03,4.57E+04,6.10E+01
1.31E+04,3.32E+03,4.92E+04,5.20E+01
1.22E+04,3.29E+03,5.03E+04,4.40E+01
1.66E+04,4.11E+03,7.58E+04,5.90E+01
1.84E+04,4.34E+03,1.05E+05,8.60E+01
1.65E+04,4.04E+03,9.67E+04,7.10E+01
1.71E+04,4.16E+03,9.68E+04,4.00E+01
1.60E+04,3.88E+03,9.45E+04,4.50E+01
1.32E+04,3.41E+03,8.37E+04,3.60E+01
1.70E+04,4.19E+03,9.69E+04,5.40E+01
1.90E+04,4.63E+03,1.12E+05,5.40E+01
2.39E+04,5.34E+03,1.21E+05,7.80E+01
2.09E+04,4.87E+03,1.36E+05,6.00E+01
2.17E+04,5.05E+03,1.51E+05,5.80E+01
1.90E+04,4.54E+03,1.37E+05,5.30E+01
1.34E+04,3.48E+03,9.65E+04,4.20E+01
1.40E+04,3.66E+03,1.02E+05,5.50E+01
5.44E+03,1.41E+03,4.14E+04,1.90E+01
5.44E+03,1.47E+03,4.69E+04,1.20E+01
1.87E+04,4.36E+03,1.49E+05,3.80E+01
2.04E+04,4.75E+03,1.49E+05,6.70E+01
2.14E+04,4.90E+03,1.46E+05,4.90E+01
2.28E+04,4.81E+03,1.32E+05,6.60E+01
1.84E+04,4.37E+03,1.35E+05,6.00E+01
1.81E+04,4.52E+03,1.28E+05,7.20E+01
1.98E+04,4.72E+03,1.43E+05,7.10E+01
2.16E+04,4.94E+03,1.58E+05,8.50E+01
2.66E+04,5.51E+03,1.85E+05,9.10E+01
2.32E+04,5.05E+03,1.75E+05,5.60E+01
2.08E+04,4.61E+03,1.60E+05,5.10E+01
2.15E+04,4.77E+03,1.67E+05,4.70E+01
2.39E+04,5.35E+03,1.89E+05,5.60E+01
2.39E+04,5.31E+03,1.90E+05,8.80E+01
2.16E+04,5.06E+03,1.70E+05,7.00E+01
2.29E+04,5.27E+03,1.95E+05,6.10E+01
2.18E+04,4.86E+03,1.73E+05,7.20E+01
1.88E+04,4.30E+03,1.62E+05,7.30E+01
1.81E+04,4.11E+03,1.45E+05,5.30E+01
2.24E+04,5.07E+03,1.71E+05,6.40E+01
2.35E+04,5.18E+03,1.76E+05,8.10E+01
2.43E+04,5.37E+03,1.71E+05,8.70E+01
2.25E+04,4.94E+03,1.71E+05,6.00E+01
2.30E+04,5.07E+03,1.73E+05,4.70E+01
2.07E+04,4.45E+03,1.60E+05,4.40E+01
1.83E+04,4.12E+03,1.52E+05,6.10E+01
1.90E+04,4.37E+03,1.59E+05,3.30E+01
2.04E+04,4.95E+03,1.59E+05,6.20E+01
1.89E+04,4.35E+03,1.37E+05,3.30E+01
1.97E+04,4.38E+03,1.36E+05,4.90E+01
1.90E+04,4.20E+03,1.30E+05,4.20E+01
1.63E+04,3.57E+03,1.24E+05,4.50E+01
1.47E+04,3.63E+03,1.24E+05,3.50E+01
1.79E+04,4.48E+03,1.45E+05,5.90E+01
1.81E+04,4.48E+03,1.41E+05,4.10E+01
1.62E+04,4.04E+03,1.37E+05,6.20E+01
1.68E+04,4.19E+03,1.39E+05,4.90E+01
1.83E+04,4.10E+03,1.38E+05,3.80E+01
1.75E+04,4.11E+03,1.47E+05,6.40E+01
1.97E+04,5.36E+03,1.82E+05,3.50E+01
1.62E+04,4.13E+03,1.24E+05,6.10E+01
1.72E+04,4.35E+03,1.31E+05,6.40E+01
1.79E+04,4.39E+03,1.33E+05,4.60E+01
1.87E+04,4.61E+03,1.47E+05,6.10E+01
1.67E+04,4.20E+03,1.34E+05,5.30E+01
1.41E+04,3.53E+03,1.14E+05,3.90E+01
1.45E+04,3.59E+03,1.20E+05,5.60E+01
1.61E+04,4.07E+03,1.27E+05,6.10E+01
1.66E+04,4.30E+03,1.37E+05,8.20E+01
1.51E+04,4.03E+03,1.32E+05,4.40E+01
1.76E+04,4.34E+03,1.32E+05,6.00E+01
1.89E+04,4.57E+03,1.40E+05,5.50E+01
1.30E+04,3.31E+03,1.23E+05,6.80E+01
1.12E+04,2.86E+03,9.79E+04,3.90E+01
1.05E+04,2.93E+03,9.21E+04,5.20E+01
1.20E+04,3.24E+03,1.00E+05,5.50E+01
1.14E+04,3.14E+03,1.02E+05,5.60E+01
1.35E+04,3.66E+03,1.24E+05,4.80E+01
1.47E+04,3.90E+03,1.32E+05,7.50E+01
1.33E+04,3.50E+03,1.14E+05,3.60E+01
1.42E+04,3.82E+03,1.33E+05,5.40E+01
1.79E+04,4.65E+03,1.58E+05,4.70E+01
1.79E+04,4.82E+03,1.58E+05,5.80E+01
1.74E+04,4.09E+03,1.19E+05,6.40E+01
1.79E+04,4.92E+03,1.65E+05,5.60E+01
1.71E+04,4.48E+03,1.53E+05,5.80E+01
1.52E+04,4.02E+03,1.42E+05,7.80E+01
1.43E+04,4.00E+03,1.34E+05,3.80E+01
1.84E+04,4.95E+03,1.57E+05,7.10E+01
1.44E+04,3.62E+03,1.19E+05,4.20E+01
1.31E+04,3.45E+03,1.09E+05,4.00E+01
1.32E+04,3.42E+03,1.05E+05,3.40E+01
1.29E+04,3.34E+03,9.87E+04,4.20E+01
1.12E+04,2.85E+03,9.66E+04,3.50E+01
1.13E+04,2.90E+03,1.01E+05,4.90E+01
1.58E+04,4.03E+03,1.34E+05,4.10E+01
1.87E+04,4.86E+03,1.65E+05,8.50E+01
1.83E+04,4.87E+03,1.61E+05,6.70E+01
1.96E+04,4.95E+03,1.62E+05,6.70E+01
1.98E+04,4.83E+03,1.63E+05,6.60E+01
1.74E+04,4.28E+03,1.50E+05,5.60E+01
1.71E+04,4.29E+03,1.50E+05,5.40E+01
2.12E+04,5.41E+03,1.80E+05,3.90E+01
1.99E+04,4.97E+03,1.67E+05,6.40E+01
1.95E+04,4.84E+03,1.62E+05,3.80E+01
1.90E+04,4.84E+03,1.55E+05,5.30E+01
1.65E+04,4.21E+03,1.38E+05,3.90E+01
1.47E+04,3.61E+03,1.25E+05,2.70E+01
1.44E+04,3.73E+03,1.27E+05,3.70E+01
1.59E+04,4.15E+03,1.34E+05,5.00E+01
1.94E+04,4.95E+03,1.54E+05,5.70E+01
1.89E+04,4.78E+03,1.56E+05,6.60E+01
1.95E+04,4.64E+03,1.48E+05,4.60E+01
1.65E+04,4.27E+03,1.35E+05,3.50E+01
1.51E+04,3.68E+03,1.22E+05,2.30E+01
1.51E+04,3.77E+03,1.23E+05,1.60E+01
1.71E+04,4.29E+03,1.35E+05,4.60E+01
2.11E+04,5.28E+03,1.62E+05,3.70E+01
1.87E+04,4.69E+03,1.36E+05,6.30E+01
